Harvard Revised Number;Name;Henry Draper Catalog Number
II;-0.102-0.005;+038V?
V;-0.098+0.004;+.028+001V?
2IV-V;-0.030-0.003;+002V
K0III;-0.066+0.048;-006V?
3-0.005;+018V;30
0;+.032+004;4.6
41;-003SB;112
;5.5;4.7
413;CP-63;1893
3;2502;994911188641296
60;2941;99556251406
-11;3098;995641566852914
67;99574239074;W
6481188751297I;W;112247.6+032425112756.2+025122259.90
9651138216;W;112247.0-010858112753.7-014200264.70
2478;112305.3-344642112758.5-351943284.31;24.51
;112321.8+621921112904.6+614642138.87;52.73
+392013172.23;68.97;5.31
1-424027287.10;17.64;5.08
.5+564415143.51;57.01;6.28
8.2-722828296.69-10.62;6.09;+0.16
2448240.45;67.70;5.74
;K0III;+0.010-0.057
;-0.048+0.043D+.021-002;3.0
;-0.149+0.032;+.020+003
;+027SBO;*
;-030;=<
.015+019V?;<;19:
+.026+027V;*;4434
;+.026+007;*
0;+038;4436
BD+15;2345;100180
;CP-60;3011
;BD+61;1246
;BD-19;3285
261239145;I;W
02622391462920;Omi2;Cen
00286179967;8202B;112718.5-284255113216.1-291548282.88
100287179968;8202A;112718.9-284247113216.3-291540282.88
;100307179969;I
;112742.5-071631113247.5-074939271.56;50.19
308113248.1-402611287.12;20.01;5.64
5.27;5.90;+1.13
01;M2IIIb;-0.030+0.006
.206-0.040;+.027-005V;7.0
0.002-0.043;-004;4452
;*;4453
;137;0.0
455;89;LeoBD+03
7;2374;100600
55;1473;100615
;112937.8-321805113429.5-324953284.79;27.31
.7+205940113503.8+202629229.80;71.32;6.45
1.79;6.94;4.62
32.45;46.38;5.20
;+1.04;+0.92
I;-0.089-0.004;+.008+018
n;+0.035-0.023;-005SB
0.023+0.003D+.012+008SB;0.2;0.5AB
+0.036-0.049;+.022+005;43
;-001V;0
;+001SB;192
;+042;2.1
;-002V;4471
.1;*;4472
;*;4473
D+51;1679;101013
;113222.8-604348113700.6-611700294.12;0.31
;113243.0-471139113733.9-474450290.29;13.30
;113300.9+441048113820.6+433732159.98;67.87
;113300.5+092614113809.8+085303256.00;64.85
;113308.1-752034113715.6-755348298.36-13.69;5.65
.5+465003154.16;65.63;6.10
R;A5IV;+0.016+0.006D+.004-022
2;+1.48;K2III
;-0.006+0.005;-.005+004V?
;-0.031+0.009;-015V?
;-0.083-0.007;+034
049-018SBO;1.9;9.4AB
.024+004;0;*
;-024;5.4
097V?;4490;BD-13
;*;4491
;*;4492
2AB;4*;4493
34;7610;101431202695
19412936I;113535.1+215430114047.1+212110228.85;72.91
;5291;113547.1+344600114103.0+341206183.53
;113552.4-532449114042.6-535807292.55;7.47
;113610.3-283852114108.4-291147284.99;31.21
53.6-620524294.78-00.34;4.94;+1.15
6.27;+1.49;K5
F4V;-0.351+0.032;+.026+032V
;A0V;-0.082+0.003
;+0.004-0.042;+.015+034
;-0.043+0.038;+003V?
;-023;60
;CP-82;469
;CD-36;7371
;113841.0-784504114255.4-791823299.66-16.87;6.39
48.6-060715114355.1-064038274.69;52.45;6.07
22295.18-00.64;5.03;+0.80
306216.37;74.81;6.02
5242295.32-01.01;6.10;+0.06
0.97;+0.74;+0.48
+0.18;+0.10;A4V
;K1III;-0.031+0.014
18-0.184;+.014+051V?;*
137+0.030;+.019-009V;<
.047+0.009;-010V?;56
016;71;9.0
+002;<;19:
.8;25.;*
;*;4524
;CD-29;9337
3732942;5334;114225.9-570829114719.1-574147294.42
19981304I;W;DQ
19058;W;114246.6+084805114754.9+081445261.46
56896;W;114318.3-094515114823.5-101848278.60
251597;Mu;Mus
0;99800;8311
201802081305I;II;Hya
634138420;114355.3+001414114901.2-001907271.74;58.72
8314;Bet;Leo
;114404.8+164801114914.9+161434246.81;71.94
;114430.0+352915114941.7+345554178.56;74.67
;5357;114448.9-631357114941.1-634718296.18-01.73
;114509.3-694011114956.6-701333297.74-07.98;4.97
2-151829115019.5-155150282.11;44.52;6.13
0.50;60.75;3.61
95.99-00.60;5.70;+0.26
286.67;33.67;6.48
0.08;F0IVm;s
+0.88;K0III;+0.003
;+0.11;+0.09
;+0.67;K3III
;-0.238+0.048;+009
10-0.295;+.019+033;4549
7;2.2;1.8
;5.5;1.7
;5.3;54.6AB
;72;0.9
;64Gam;UMaBD+54
5;BD+01;2624
4861;103400239475;114911.8-565113115411.5-572436295.26
;114924.7-371138115425.8-374456290.66;23.76
;114937.0-250934115442.5-254250287.21;35.42
90000115503.1+082638264.79;67.04;5.58
;67.68;6.54
0;67.70;7.03
44;74.71;6.49
;A3Ib;-0.026+0.011
;+0.009+0.002;-.003-021SBO
;+0.004-0.026;+011V
V;4567;30Eta
D-38;7410;103637202950
;115140.1+620625115653.2+613257134.05;54.39
3-463059115643.9-470421293.35;14.78;6.26
.06;28.19;6.21
2;F6V;-0.160-0.062
;-0.022-0.006;+020V
;-0.109-0.060;+002V?
;+0.042;0.000
;-005;4577
;3.1;4578
8963;104039180349;8371
;2636;104055119147
3;2176;104075
51;6236;1040812395482959
W;115439.4-773954115937.3-781319300.21-15.62;4.91
;115449.3+343526115957.2+340206177.83;76.96
;115449.5+041244115956.9+033919273.05;63.50
20018.6+805111125.42;36.03;6.17
120044.5-102646283.11;50.47;5.55
.52;6.28;+1.22
66;+0.13;+0.11
.26;-0.20;B1.5V
6.31;+1.21;+1.06
;A0V;-0.073-0.015
1-0.081;+.028+030V?;4594
76;1.7;310.5AB
;4.3;25.0
;CP-68;1604
;I;115744.5-070738120251.6-074101282.54
755.8-624522120301.5-631846297.53-00.95;4.33;+0.27
5828.7-415226120339.6-422603293.60;19.57;5.15
44.3-741250299.64-11.65;6.44;+1.23
87;+0.22;+0.11
.72;-0.08;-0.61
5.35;-0.01;-0.17
;5.04;+1.49
;F6V;-0.056+0.092
38-0.032;-000;4608
9:;*;4609
;BD+63;999
;CP-64;1791
782031191312;W;5456
852967;120052.5-023427120559.8-030754281.26;57.82
;120107.2-680540120619.8-683903298.83-06.14;6.23
54233298.32-03.24;6.06;+0.65
643649298.18-02.15;4.15;+0.34
300.13-12.73;5.18;+1.30
0.67;-0.18;B6IIIe
;B9V;-0.037+0.002
;-0.04;0.00C
2;-0.90;-0.12
74;+1.88;K3-4II
;+0.086-0.040;+.070+004V
;v-0.046-0.049;-009SB2
;e-0.024-0.006;+000V?
;+0.043-0.178;+.009+003
;+0.001+0.006;-019
052-0.018D+.006-010;1.8;3.4
016;+.019-009V?;*
.014;+.027+005;*
0.035;-007;4632
;BD+28;2084
;CP-60;3812
546;120554.8-230244121103.9-233609291.12;38.34
;120550.8-445159121102.9-452522295.54;16.87
;120619.7-504804121131.4-512134296.61;11.02
-522207296.78;10.03;3.96
0+814236124.71;35.28;6.00
13218.78;81.06;5.66
316133.49;59.25;6.43R
6;+0.01;F5V
95;K0II-III;-0.020-0.019
;-0.007+0.002;-002
;v-0.022-0.009;+011SB
;+0.010+0.022;+.031-000SB1O
;-0.030-0.006;+003V
;-0.003-0.006;-043V?
3IIICNII;-0.033-0.003;+035
10;+002;35
;1.8;1.6
;1.3;2.8
;100;4654
;*;4655
58;4189;106490239791
-09;3468;106516157168
D-41;7056;106572223309
I;121022.6+704524121508.5+701200127.39;46.61
8.7+573518121525.6+570157132.57;59.42;3.31
36.0-224749121547.0-232113292.42;38.79;6.54
039.7-165912121548.4-173231290.99;44.50;2.59
1055.5+152721121600.2+145356267.16;75.25;5.10
23.5-723653300.28-09.92;6.22;-0.01
29;+1.14;K0IIIe+K0IIIe
.66;+1.55;+1.96
4.95;+0.97;+0.68
;5.00;+1.14
6;6.06;+0.03
;A2IV;-0.048+0.003
44-0.025;+.046+007SB;*
034-0.046;-041;4673
75;4.9;8.6
255;*;4675
;0.3;0.5
;BD-03;3262
;BD-03;3263
;Zet;CruCP-63
;BD+31;2350
20;107070138710;121332.6-001353121840.3-004714285.85
85;W;5544
;121355.8+865930121651.4+862610123.56;30.65
59.5+263350121902.1+260028219.89;82.67;6.48
416.1+233525121919.1+230205240.56;81.66;6.27
1423.5+881515121520.3+874200123.35;29.40;6.28
49.9+750938125.72;41.79;5.38
;82.85;6.33
0;61.19;3.89
46;67.31;5.29
;G3IV;-0.109-0.025D+.008-001V?
;B9V;-0.056-0.015
065-0.107;-013SBO;*
.145+0.019;+.060+008V;109
0.292-0.065;-.002+036V?;<
-0.095-0.028;-006SB;8.4
;-0.111+0.092;+042V
;-0.001-0.114D+.008-015;0.1
;-0.006+0.014;+.020+013V?
175+0.087;+.026-005;*
.041-0.073;-043V;4702
;Zet2MusCP-66;1747
1MusCP-67;1939;107567251868
71;121709.2+251943122210.8+244626231.00;83.02
901;Var?;121724.2-570716122249.3-574034299.10
22731318;8530;5581
19360;8531;5579
258644;121737.1-853546122537.5-860902302.46-23.30;6.33
;121750.9-670503122313.8-673754300.26-04.91;6.36
-245026294.89;37.59;5.68
-0.08;B9III;-0.036-0.003
;+0.29;F2V
;-0.036;0.000
;-000SB;73
3;+.038-012SB;<
11;+.009+001V;54
071;+001;2.4
.004D+.011-006V;148;1.0
0.121;+025;4721
;BD-10;3467
81101807861319;122004.1-271142122518.4-274457295.89;34.77
;5610;122005.4-343756122521.8-351111296.93
;122013.3+242853122515.1+235534239.94;83.28
;122016.4+571956122503.2+564639130.16;59.98
24122506.4+634810127.76;53.08;6.32
50.9+390107145.50;76.97;5.02
2-00.39;4.86;-0.12
13-00.36;1.33;-0.24
.13-00.36;1.73;-0.26
8.98;11.23;4.82
10.06;84.43;4.95
298.78;13.76;6.26
8296.99;29.76;5.55
;B8IV;-0.035-0.018
;-0.083-0.080;+.003+004V?
;-0.006-0.011;+.024+002V?
;-0.031+0.005;+.007+072
;-0.153-0.023;+.005+006V
;-006;4742
9;7115;108483223454
63;2297;108501251920
;122249.7+561559122735.1+554246129.89;61.09
6-040343122751.6-043655291.87;57.75;6.22
.1-611429122825.5-614743300.22;0.96;6.22
8.05;23.61;5.44
+0.92;+0.64;K0-1III
;+0.17;+0.12
;+0.22;+0.08
9;-0.05;-0.12
48;+0.43;+0.09
.80;+1.56;+1.82
M2II-III;+0.008-0.025;+003
0.032;-005SB2;4757
8;5.3;24.4
;2.7;1.5AB
;74;UMaBD+59
631;108845;28407
446;108861;28408
;A;5672
;B;122543.9-563142123116.7-570452300.18
;CQ;Dra
;UU;Com
;122604.8+533726123050.1+530436129.94;63.77
22605.0-585217123140.3-592526300.42;3.35;5.48
122607.2-722654123210.0-730006301.50-10.18;5.88;+1.11
3615288.31;69.90;6.05
27;A8III;-0.063+0.008
;-0.038+0.031;+002V?
;+003V?;188
;-009;4775
;*;4776
BD+11;2473;1092171001463004
;BD-18;3416
21573611321;122823.0-121648123334.3-124949296.18;49.81
;122835.2+245006123334.2+241659247.20;85.07
;122837.0-085401123346.8-092707295.66;53.17
92124123359.2-495434300.05;12.87;6.38
23338.9+331451153.97;82.78;5.42
3.19;82.68;6.24
.05;+0.31;G0V
0.60;+0.44;G5II
-0.57;-0.08;B6IIIpe
;+0.28;G1V
;-0.02;A0IV
0;G3III;-0.304-0.084
;-0.003+0.024;+.002+005SB2O=<
;-0.006+0.023;+.002+004
;+0.014-0.019;-014V
11;94;*
005V;*;4796
+006;6.1;40.0AC
-002V;67;*
;+013V;147
;-006V;4800
;*;4801
47;7745;109787223560
965;8612;123224.0-263510123742.2-270820299.17
6967;W;123249.3-744913123914.5-752210302.14-12.52
19503;123258.5+034958123804.4+031657294.73;65.94
;123256.2-663834123852.5-671135301.71-04.35;6.25
;FW;Vir
;R;Vir
;123331.2-174203123844.6-181501298.71;44.52
5220123903.5-302520299.77;32.37;5.89
;76.01;6.37
0;K1III;-0.050-0.016
9;+0.61;K2III-IIIbCN1
20;B8V;-0.059-0.021
;G9III;-0.081-0.013
0.03;A0pSrCrEu;+0.022-0.006
-0.42;-0.09;B8II/III
;+1.72;K4III
;-0.189-0.005;+.016-006SB
;v-0.004-0.002;+004
;-0.113+0.019D+.014-014SBO;0.1
;-0.127+0.008D+.014-011SB2O;0.1
;-0.025-0.002;+013SB
;-0.109+0.004;+009SB
;-0.565+0.012;+.099-020SB
;-0.565+0.012;+.099-020V
5III;-0.212+0.027;-003
V;+0.084-0.091;+002SB
2V;-0.068-0.012;+.012+004V
;v-0.015;0.000
;-0.127-0.032;+.025-012
;-0.047-0.019;+015V?
17;-004;4834
;CP-58;4453
;CD-39;7785
;BD-00;2603
;CD-35;8155
;479I;123840.6-274630124400.5-281926300.95
3841.0+614210124304.2+610920124.73;55.94;6.38
23852.9-681659124501.7-684952302.35-05.97;6.16;+0.69
5852302.23;1.88;4.69
40611127.22;72.97;6.33
;3.05;-0.18
8;5.95;+0.55
33;+1.39;C7I
.15;+0.16;F0IIIm
0.64;-0.18;B3V
+0.76;K1III-IV;+0.277-0.446
;K3III;-0.007-0.030
;K3III;+0.009+0.007
;+0.030-0.042;-028SB
;-0.048-0.014;+016SB
;v+0.035-0.043;+016V
;+0.042-0.018;-002V?
;+0.001-0.044;+013V?
;-0.041+0.040;+049V
;*;4859
B;106;4860
D+14;2546;111308100269
56983;124315.9-712626124944.9-715911302.80-09.11;5.55
;159023020I;124329.2+672011124734.4+664725123.53
;124354.7+252319124847.0+245025288.28;87.64
2+140721300.20;76.98;5.70
.8+482801124.18;68.66;6.27
6.81;5.85;+0.46
;2.47;6.75
;A2V;-0.096+0.021
;K0III;+0.062+0.028
;A0V;-0.037+0.002
;-0.026-0.012;-007
;*;4874
;178:10.0;27.6
V;183;*
1;18;*
17V;3.3;30.2AB
003;4879;CD-39
17;111775223720;124627.0-473301125205.3-480539303.05
;124637.1-261143125157.9-264417303.08;36.13
;W;124638.6-531709125224.6-534946303.08
;Var?;124649.7+280506125141.9+273226114.93
W;124713.8+173704125212.3+170426303.98;79.94
;124716.9-542433125303.9-545709303.17;7.92
;124729.0+164000125227.6+160721304.22;78.99
;124724.0-594706125321.8-601943303.17;2.54
;124727.2-482357125306.9-485636303.22;13.93
2-401044303.34;22.69;4.27
.49;5.90;+0.20
9.32;6.11;+0.50
33.71;5.85;-0.06
;33.72;5.28
1;84.10;4.90
32;4.44;6.58
.98;58.64;6.44
61;-0.16;B4Vne
.76;-0.24;B2IV-V
0.51;-0.06;B5Vne
+0.05;+0.15;A7III
;A2V;-0.141+0.013
0;+1.53;+1.28
64;+0.25;G1V
;-0.090+0.032;+005
0.006;+.009-009SB?;38
-0.012;-007;4907
;CP-56;5498
;BD+47;2003
Del;VirBD+04;2669
;BD-14;3605
8;112374181244;LN
94;112409240407;125118.7-503925125704.4-511155303.83
;8706B;125119.7+385117125600.4+381853118.31
485I;8706A;Alp2
;486;125129.7+655851125528.5+652619122.26
2;8710;125154.7+543827125617.6+540558121.36
65;125213.0-221244125733.2-224514304.78;40.10
125233.8+464309125707.7+461037119.92;70.92;6.12
72434313.41;80.13;4.78
.18;+0.08;A3V
0.38;F0V;-0.078-0.079
;+0.256-0.021;+.030+037SBO
ICH-2Fe1Ca1;-0.018-0.013;+.016-013V?
II;-0.025+0.050;+023V?
V;s;-0.226+0.060
0III;+0.008+0.010;-015
.013;+.005-030V?;<
30;CP-70;1553
931;78;UMaBD+57
4932;47Eps;VirBD+11
;4933;Xi
*;4934;BD+64
;BD-19;3629
;BD+60;1439
622;113459139131;8759
3523223881;V789;Cen
13602240535;6084;125938.0-513446130530.8-520654305.13
113703223900;W;130028.8-475538130616.7-482749305.47
;1137782239053044;6092
;130104.2-492214130654.6-495422305.49;12.89
;6089;130103.9+362002130544.5+354756104.46
;130114.0-591930130724.2-595138304.94;2.95
;130122.3+454812130552.3+451607114.85;71.63
130128.8+214124130621.2+210912333.39;83.13;5.99
;130120.1-351928130654.3-355143306.44;26.91
30610.2+290146;64.11;86.23
130622.6+223658340.64;84.36;5.60
7130449.7+730131121.57;44.07;6.31R
7130738.3-532735305.37;9.34;5.71
49;5.51;-0.02
.00;6.14;+0.99
81;K5III;+0.031-0.070
;+0.017-0.006;+.025-009
;-0.041-0.064;-009
+016V?;0.0;0.1
4959;BD-08;3495
;114256100436;130411.9+103321130912.4+100120317.53
;6114;130431.1-094745130945.3-101946310.31
5130947.8+165055326.33;78.88;5.91
03;4.38;-0.01
.01;6.02;+1.15
;ApSi;-0.041-0.017
;F3IV-V;+0.036+0.006
;B7III;-0.016+0.003
;F5V;-0.431+0.136
;F5V;-0.430+0.136
;F7IV;-0.080-0.024
;-0.070+0.044;+000SB2?
;-0.006+0.003;-003V
;*;4974
7;68;3.2
;216:;0.4
7;CP-65;2201
761814461341;W;130612.8-260112131139.2-263306308.53
6132042273051;130628.4-371622131203.2-374811307.43;24.89
;130640.2-591657131256.0-594900305.63;2.94
;6136;130644.1-153933131203.5-161155310.12
;130706.9-421007131250.9-424159307.12;20.00
31152.4+275241;43.33;85.40
131208.4+241529;2.47;84.52
2;5.89;-0.02
;+1.51;M0III
I;-0.065-0.003;-020
2;-002;4989
;2.7;4990
;*;4991
;2649;114889100467
7;2224;114911252224
69;1784;114912252225
;130849.7-192420131410.9-195551310.21;42.62
2-482529131443.1-485724306.86;13.74;5.89
.9+404057131343.0+400910104.83;76.18;4.92
3+111954322.99;73.30;5.67
.7-362216308.26;26.26;6.19
;+0.44;-0.02
II-IV;+0.306-0.116;+.048+034V
Ib-II;-0.020-0.014;+.007-010
2V;+0.017-0.016;+002SB
+0.015;-018;97
;51;*
V?;5007;BD+19
5;1153312240321343;131125.8-432705131713.9-435846307.82
16;115337;21643056
814;115365;827513059
2531;115383119847;W
154392570283061;131200.2-713026131918.9-720208305.11-09.28;6.04
;131218.8+141207131715.6+134032328.35;75.26
-000855131729.9-004036316.69;61.50;6.37
8131736.3+052811320.14;67.46;4.80
31131834.6-511710307.25;11.36;6.19
.52;4.73;+0.30
8.55;6.20;-0.06
;+0.26;+0.36
;+0.47;G8-IIIa
3;A1IV;-0.050-0.011
;+0.033+0.003;-020
.020-003;106;*
;-010;6.4
002;82;3.6
010SB;73;*
-003;90;*
2+000;85;5029
;CP-71;1467
;BD+03;2758
+40;2647;116010
;6206;131607.2-185754132129.9-192920312.61
.7-602652132235.7-605820306.70;1.67;6.18
0.1-602751132237.9-605918306.71;1.65;4.53
11.1-513932132216.2-521059307.73;10.40;5.83
636.5+023646132141.6+020514320.35;63.93;5.69
2.7-475635308.36;14.60;6.16
3346308.31;13.98;6.38
50917322.72;66.84;5.87
;4.53;+0.85
;K0III;-0.115-0.130
-0.005;-013;*
7-0.029;+.004-027;5045
;5046;CD-49
;1163651393083069I;131807.9-042405132318.9-045528317.64
;131832.1-635746132513.9-642907306.56-01.85;5.31
;131832.5-700621132550.1-703739305.80-07.95;5.67
;131920.8-043829132433.2-050950318.08;56.73
1.4-741015132718.3-744131305.34-11.99;6.63;-0.06
90.25;77.95;6.07
.91;K0III;-0.016+0.041
;+0.122-0.020;+.047-006SB2O
;+0.119-0.028;+.047-009SB1O
2V;-0.041-0.028;+.023+001SB2O
;-0.013-0.009;-003SB?
0.052;+.012+067V;*
+0.004;-020;112
4-0.019;-024;5061
;0.0;0.1
;*;5063
VirBD-11;3516;1168701579381348I
;CD-39;8260
-68;1929;116890252321
D+46;1868;116957
I;6253;132207.0-152718132727.2-155825315.45
;132219.5-640926132907.6-644033306.95-02.10;6.11
;132234.8+634629132559.9+631540116.41;53.43
;132317.3-503849132925.2-510955308.99;11.26
;132332.3+141846132825.8+134644337.69;74.11
254;132335.0+725439132608.1+722329119.27;44.49
;132342.6+651512132704.6+644408116.77;51.96
;132348.6+651413132710.7+644310116.75;51.98
;132358.4+531551132759.5+524445110.49;63.49
7132826.2+404347;95.99;74.40
09;6.43;+1.11
.52;6.80R;F1IV
2;M7IIIe;v-0.056+0.016
;K0III;-0.061-0.035
-0.344-0.112;+.034-036V?;0
;+0.029-0.083;-007
;-0.090-0.018;-009SB
;-0.080+0.037;+.025-003V
;+0.004+0.003;-003
;5088;72
*;5089;CD-38
;*;5090
2;117566;78213075
;132617.8-375258133205.3-382357311.62;23.79
4133335.7-653757307.27-03.12;6.37;-0.02
10;6.01;+0.18
.21;4.69;+1.62
;K2III;-0.093+0.026
.095-0.022;-022;5098
75;VirBD-14;3739
76;VirBD-09;3711
837;117833139403;I
2643;117876;82875
17919224254;W;132824.1-474532133428.9-481620310.29
046123082;6315;132902.7-324752133443.6-331839313.24
;132903.8+041021133407.9+033932328.27;64.41
;132921.3-124205133440.5-131252318.87;48.32
;132935.8-000505133441.6-003545325.25;60.39
;132956.7+391804133421.8+384721;88.07
19;133016.6+555139133407.3+552055110.49;60.74
4141133447.8+371057;83.33;76.41
45313133531.3-052346322.71;55.77;5.73
;66.59;4.70
3;0.70;5.63
59;70.14;6.49
.94-13.09;6.34;+0.01
8.48;70.79;6.84
+1.03;+0.85;K0III
0III;-0.050-0.020;+006
2;+002;5120
;10.1AB;4*
;CP-57;6169
25;2652;118508
;W;133217.2-570649133849.1-573723309.26
;133219.6-701644134000.6-704718306.94-08.30;6.59
9133639.8+492912104.68;66.01;6.49R
61;4.82;+0.23
.19;5.83;+0.40
;A9V;s
;F3III-IV;-0.059-0.012
.026-0.003;-014;5132
159;8.4;36.9
;1.3;1.8
;*;5135
;*;5136
137;BD+19;2697
8889100654;8987;6363
18904;7854;505I
;133522.9-581651134201.1-584714309.46;3.44
;133520.3-540309134144.7-543336310.25;7.60
;133538.3+532536133930.4+525517107.04;62.70
4+313058134015.6+310043;55.83;78.65
;3.08;76.64
;40.68;79.06
;38.00;6.59
0;28.11;6.05
46;64.82;6.32
.26;77.84;5.62
5;+1.16;M1.5III
;-0.011-0.004;-023V
;5153;BD+57
*;5154;83
;119250224359;133658.8-405342134255.0-412404313.20
;Var;133716.5+085344134212.7+082318337.96
;133741.9-413348134340.0-420403313.20;19.76
;V827;Cen
00;6401;133802.0+040238134303.7+033217332.78
;133813.1+421041134228.8+414027;90.49
934134243.4+345920;71.71;76.51
1939134129.9+644921114.42;51.47;5.85
56326.12;54.99;6.51
13;+1.42;+1.70
.60;+0.81;+0.41
6.21;+1.38;K0
;A1Vn;-0.071-0.010
2-0.146;+.051-022SBO;86
26-0.003;-007V?;77
1SB;1.7;0.0
36V;4.0;9.4
006SB1O;6.3;40.
-011V?;5.0;1.2AB
9-010;437;7.3
5176;CD-49;8198
19992;28878;134131.4+562326134513.2+555246107.97
W;134156.2-091230134713.5-094233324.99;50.76
;134158.7+413525134613.5+410519;87.52
;134159.2+390015134619.0+383014;81.11
75136321.28;43.01;5.43
254208;29.48;77.55
+062102337.86;65.38;6.33
3+780352119.56;38.73;5.91
.7+172724358.95;73.88;4.50
9.8+383234;80.90;73.71
2558106.38;60.89;5.70
23958305.09-20.06;5.95;+1.46
354214315.87;25.72;6.53
-414116314.41;19.89;3.41
4+491848100.69;65.32;1.86
.7-342703316.32;26.91;4.19
7.0-422826314.24;19.12;3.04
47.4-692405308.23-07.15;5.75;+1.73
5.62;+1.01;K0III
K0.5III-IIIb;-0.100-0.038;+.046-040
;A0V;-0.048-0.032
-0.012;-004;5199
;*;5200
;*;5201
9:;5202;BD-19
BD+83;397;120565
;134523.5+370743134945.0+363758;74.14
;134523.3+055937135024.7+052950338.54;64.21
.2-465357313.53;14.73;5.77
4.8-524842312.14;8.97;5.25
36.6-362600316.24;24.88;6.35
120.4-242327319.96;36.49;6.45
5149.6-325940317.28;28.19;4.56
35150.1-325941317.28;28.19;6.06
135200.9-313710317.74;29.50;6.12
.5+612921111.06;54.27;5.96
5;+0.12;+0.07
87;+1.62;+1.96
V;-0.029+0.011;-040SB
0.029;+007;23
-0.027;-008;5219
;*;5220
;5221;4
*;5222;CD-35
5*;5223;CD-46
;*;5224
2795;121107100751;134826.2+182532135312.9+175558
;9039;CU
W;134831.8+684839135059.2+681855114.79;47.86
;134836.8-280432135416.6-283411319.27;32.30
1+290825135310.3+283853;42.88;76.28
520940312.77;9.49;5.71
-471718314.07;14.19;2.55
1-013011333.47;57.57;5.15
.59;6.19;+0.53
7.54;6.14;+0.07
3.03;2.68;+0.58
;6.98;6.00
.51;+0.90;G8III
0V;-0.030-0.003;+.012-016V?
;-0.164-0.076;+.025-001
;-0.021-0.005;+006V
5242;CP-65;2553
;BD+14;2680
5;121607120185;135122.1+013223135627.9+010302336.53
0;135144.2+323114135610.5+320157;56.03
;135153.6-223204135727.7-230122322.14;37.37
.2+272931;38.12;75.54
6.3-420603315.98;19.07;3.83
40.8-444813315.29;16.45;3.87
831.1-245820321.66;35.45;5.15
5917.3-502212313.86;11.06;5.91
6.49;+0.33;-0.04
F2III;-0.136-0.016;-017
;-0.061-0.056;-041
+.013+006;60;5256
;HyaCD-2411215;1220661821521361
1396661362;135438.3-030345135949.3-033259333.84;55.17
;135516.6-394416140119.0-401320317.12;20.72
;135529.1-450708140143.4-453613315.60;15.53
;Aps;135534.5-761851140519.8-764748307.22-14.54
;135623.4+092243140120.4+085341348.38;65.40
75211140110.5+272312;37.90;74.51
240339.22;59.38;4.26
2548321.70;32.84;5.48
22;+1.18;K2III
;v-0.032-0.019;+.009+006SB
;+0.022+0.083;+.018+005
;-0.034-0.017;+004V
;-0.196-0.063;-023
;+0.033-0.076;-049
;-019;5273
;*;5274
BD+05;2836;1227971202653118
139711;135901.2-045403140414.6-052253334.07;53.03
;135902.0-142928140427.0-145818327.95;44.32
5-544010313.63;6.65;6.17
;+0.58;+0.06
;-0.021;0.000
.011+0.019;+002;*
0.035-0.001;-022;5283
;BD-15;3805
0224673;Chi;Cen
04224676;140000.1-423644140610.9-430531317.15;17.71
;140040.5-261202140622.3-264057323.00;33.25
1.0-362212319.46;24.08;2.06
14.3-631229311.46-01.62;6.40;+1.02
46;+0.34;+0.08
0.07;A0III;-0.055+0.018
;B5IV;-0.010-0.011
;K4II;-0.006-0.010
;B9V;-0.019-0.028
5;A6IV;-0.035-0.026
;-0.030-0.007;+005SB1O
;-0.146-0.096;+.017-016
;-0.005+0.025;-020V?
;+0.011-0.028;+.024-036
;-0.061+0.059;+.020-013V
;+0.006-0.006;+.012+018V?
;-0.123-0.017;+011V?
;-009SB2;43
.042+011SB2O;26;*
;-004;5306
;*;5307
;CP-53;5912
82343;140644.9-235335141224.5-242151325.54;34.93
;140653.4+324556141115.1+321744;54.36
-543733314.73;6.35;6.11
0-271540324.34;32.21;5.08
;-0.12;-0.42
;+1.08;K0III
5IIIFe-0.5;+0.008+0.140;+.022-004
Vne;v-0.039-0.009;+007V
7V;w;+0.207-0.141
G8III;-0.133-0.021;-038
0.002;-021;5320
7.1;23.8;*
;*;5322
;BooBD+13;2764
;CD-2810528;124576182374
4798;140917.6-443150141538.8-450003318.20;15.36
;140921.8-592652141634.2-595450313.42;1.21
;140935.1-822316142423.3-825055305.94-20.53;6.42
514716;96.46;60.92
+514725;96.46;60.91
8+100602356.00;64.00;5.29
.0+032010346.51;58.96;6.45
4.1-181203329.44;40.31;5.43
41.0+215224;21.95;70.38
;46.09;5.24
;gK3;-0.024-0.105
;-0.025-0.009;+005V
;+0.022+0.004;+003
2;15;*
05;5340;16Alp
;*;5341
12;124931139830;6608
;CN;Boo
;141131.9-180717141703.8-183507329.69;39.80
1146.6+530003141516.9+523209;97.00;60.16
17;17.70;69.32
94;68.33;6.38
.27;F0V;-0.070-0.042
;-0.171-0.093;+.034+021
;-0.150+0.092;+.048-019SB
;-0.187+0.161;+.045-008
a;+0.012+0.011;-010V?
40;-014V?;4.5
002;+022;370
.042;-009SBO;9
0.350;+.051-021V?;5.1
-0.059;+000;5358
;*;5359100Lam
;0.1;0.0
5;5361;BD+36
;*;5362
3;BD+48;2188
9236;125442224843;141419.5-444331142042.5-451114319.01
1372;W;141425.8+132756141916.3+130015
63134I;6629;141423.2-014812141932.5-021556342.25
;141428.3-372531142033.4-375307321.72;21.71
;141434.6+005041141940.9+002303344.97;55.88
141855.7+384603;70.98;68.36
